# This file controls 301 redirects for the live site.
# Edit, add, or remove rows; changes take effect on the next `npm run build` (or `npm run dev`).
# Format: old_url,new_url,status_code,reason
# Lines starting with # are ignored by the Next.js redirect loader.
old_url,new_url,status_code,reason
/smart-tips-magazine-gallery,/resources-new/smart-tips-magazine-gallery,301,Nested via nav editor
/forms-documents-links,/resources-new/forms-documents-links,301,Nested via nav editor
/services/accounting,/services/outsourced-accounting/accounting,301,Nested via nav editor
/services/tax,/services/outsourced-accounting/tax,301,Nested via nav editor
/services/payroll,/services/outsourced-accounting/payroll,301,Nested via nav editor
/careers,/who-we-are/careers,301,Nested via nav editor
/refund-tracker,/resources-new/refund-tracker,301,Nested via nav editor
/get-started,/resources-new/get-started,301,Nested via nav editor
/resources-new/get-started,/get-started,301,Nested via nav editor
/services/outsourced-accounting/tax,/services/outsourced-accounting/business-tax,301,Relocated via AI
/services/advisory/quickbooks-setup,/services/advisory/accounting-system-setup,301,Relocated via AI
/services/outsourced-accounting/accounting,/what-we-do/outsourced-accounting/accounting,301,Relocated via AI
/services/outsourced-accounting/business-tax,/what-we-do/outsourced-accounting/business-tax,301,Relocated via AI
/services/outsourced-accounting/payroll,/what-we-do/outsourced-accounting/payroll,301,Relocated via AI
/services/advisory/entity-type-analysis,/what-we-do/advisory/entity-type-analysis,301,Relocated via AI
/services/advisory/accounting-system-setup,/what-we-do/advisory/accounting-system-setup,301,Relocated via AI
/services/advisory/retirement-plan-analysis,/what-we-do/advisory/retirement-plan-analysis,301,Relocated via AI
/services/outsourced-accounting,/what-we-do/outsourced-accounting,301,Relocated via AI
/services/advisory,/what-we-do/advisory,301,Relocated via AI
/services/personal-income-tax,/what-we-do/personal-income-tax,301,Relocated via AI
